identifier,base_experience,capture_rate,base_happiness,hatch_counter,growth_rate_id
sharpedo,161,60,35,20,1
wailmer,80,125,70,40,6
wailord,175,60,70,40,6
numel,61,255,70,20,2
camerupt,161,150,70,20,2
torkoal,165,90,70,20,2
spoink,66,255,70,20,3
grumpig,165,60,70,20,3
spinda,126,255,70,15,3
trapinch,58,255,70,20,4
vibrava,119,120,70,20,4
flygon,234,45,70,20,4
cacnea,67,190,35,20,4
cacturne,166,60,35,20,4
swablu,62,255,70,20,5
altaria,172,45,70,20,5
zangoose,160,90,70,20,5
seviper,160,90,70,20,6
lunatone,154,45,70,25,3
solrock,154,45,70,25,3
barboach,58,190,70,20,2
whiscash,164,75,70,20,2
corphish,62,205,70,15,6
crawdaunt,164,155,70,15,6
baltoy,60,255,70,20,2
claydol,175,90,70,20,2
lileep,71,45,70,30,5
cradily,173,45,70,30,5
anorith,71,45,70,30,5
armaldo,173,45,70,30,5
feebas,40,255,70,20,5
milotic,189,60,70,20,5
castform,147,45,70,25,2
kecleon,154,200,70,20,4
shuppet,59,225,35,25,3
banette,159,45,35,25,3
duskull,59,190,35,25,3
dusclops,159,90,35,25,3
tropius,161,200,70,25,1
chimecho,149,45,70,25,3
absol,163,30,35,25,4
wynaut,52,125,70,20,2
snorunt,60,190,70,20,2
glalie,168,75,70,20,2
spheal,58,255,70,20,4
sealeo,144,120,70,20,4
walrein,239,45,70,20,4
clamperl,69,255,70,20,5
huntail,170,60,70,20,5
gorebyss,170,60,70,20,5
relicanth,170,25,70,40,1
luvdisc,116,225,70,20,3
bagon,60,45,35,40,1
shelgon,147,45,35,40,1
salamence,270,45,35,40,1
beldum,60,3,35,40,1
metang,147,3,35,40,1
metagross,270,3,35,40,1
regirock,261,3,35,80,1
regice,261,3,35,80,1
registeel,261,3,35,80,1
latias,270,3,90,120,1
latios,270,3,90,120,1
kyogre,302,5,0,120,1
groudon,302,5,0,120,1
rayquaza,306,3,0,120,1
jirachi,270,3,100,120,1
deoxys-normal,270,3,0,120,1
turtwig,64,45,70,20,4
grotle,142,45,70,20,4
torterra,236,45,70,20,4
chimchar,62,45,70,20,4
monferno,142,45,70,20,4
infernape,240,45,70,20,4
piplup,63,45,70,20,4
prinplup,142,45,70,20,4
empoleon,239,45,70,20,4
starly,49,255,70,15,4
staravia,119,120,70,15,4
staraptor,218,45,70,15,4
bidoof,50,255,70,15,2
bibarel,144,127,70,15,2
kricketot,39,255,70,15,4
kricketune,134,45,70,15,4
shinx,53,235,70,20,4
luxio,127,120,100,20,4
luxray,235,45,70,20,4
budew,56,255,70,20,4
roserade,232,75,70,20,4
cranidos,70,45,70,30,5
rampardos,173,45,70,30,5
shieldon,70,45,70,30,5
bastiodon,173,45,70,30,5
burmy,45,120,70,15,2
wormadam-plant,148,45,70,15,2
mothim,148,45,70,15,2
combee,49,120,70,15,4
vespiquen,166,45,70,15,4
pachirisu,142,200,100,10,2
buizel,66,190,70,20,2
floatzel,173,75,70,20,2
cherubi,55,190,70,20,2
cherrim,158,75,70,20,2
shellos,65,190,70,20,2
gastrodon,166,75,70,20,2
ambipom,169,45,100,20,3
drifloon,70,125,70,30,6
drifblim,174,60,70,30,6
buneary,70,190,0,20,2
lopunny,168,60,140,20,2
mismagius,173,45,35,25,3
honchkrow,177,30,35,20,4
glameow,62,190,70,20,3
purugly,158,75,70,20,3
chingling,57,120,70,25,3
stunky,66,225,70,20,2
skuntank,168,60,70,20,2
bronzor,60,255,70,20,2
bronzong,175,90,70,20,2
bonsly,58,255,70,20,2
mime-jr,62,145,70,25,2
happiny,110,130,140,40,3
chatot,144,30,35,20,4
spiritomb,170,100,70,30,2
gible,60,45,70,40,1
gabite,144,45,70,40,1
garchomp,270,45,70,40,1
munchlax,78,50,70,40,1
riolu,57,75,70,25,4
lucario,184,45,70,25,4
hippopotas,66,140,70,30,1
hippowdon,184,60,70,30,1
skorupi,66,120,70,20,1
drapion,175,45,70,20,1
croagunk,60,140,100,10,2
toxicroak,172,75,70,20,2
carnivine,159,200,70,25,1
finneon,66,190,70,20,5
lumineon,161,75,70,20,5
mantyke,69,25,70,25,1
snover,67,120,70,20,1
abomasnow,173,60,70,20,1
weavile,179,45,35,20,4
magnezone,241,30,70,20,2
lickilicky,180,30,70,20,2
rhyperior,241,30,70,20,1
tangrowth,187,30,70,20,2
electivire,243,30,70,25,2
magmortar,243,30,70,25,2
togekiss,245,30,70,10,3
yanmega,180,30,70,20,2
leafeon,184,45,35,35,2
glaceon,184,45,35,35,2
gliscor,179,30,70,20,4
mamoswine,239,50,70,20,1
porygon-z,241,30,70,20,2
gallade,233,45,35,20,1
probopass,184,60,70,20,2
dusknoir,236,45,35,25,3
froslass,168,75,70,20,2
rotom,154,45,70,20,2
uxie,261,3,140,80,1
mesprit,261,3,140,80,1
azelf,261,3,140,80,1
dialga,306,30,0,120,1
palkia,306,30,0,120,1
heatran,270,3,100,10,1
regigigas,302,3,0,120,1
giratina-altered,306,3,0,120,1
cresselia,270,3,100,120,1
phione,216,30,70,40,1
manaphy,270,3,70,10,1
darkrai,270,3,0,120,1
shaymin-land,270,45,100,120,4
arceus,324,3,0,120,1
victini,270,3,100,120,1
snivy,62,45,70,20,4
servine,145,45,70,20,4
serperior,238,45,70,20,4
tepig,62,45,70,20,4
pignite,146,45,70,20,4
emboar,238,45,70,20,4
oshawott,62,45,70,20,4
dewott,145,45,70,20,4
samurott,238,45,70,20,4
patrat,51,255,70,15,2
watchog,147,255,70,20,2
lillipup,55,255,70,15,4
herdier,130,120,70,15,4
stoutland,225,45,70,15,4
purrloin,56,255,70,20,2
liepard,156,90,70,20,2
pansage,63,190,70,20,2
simisage,174,75,70,20,2
pansear,63,190,70,20,2
simisear,174,75,70,20,2
panpour,63,190,70,20,2
simipour,174,75,70,20,2
munna,58,190,70,10,3
musharna,170,75,70,10,3
pidove,53,255,70,15,4
tranquill,125,120,70,15,4
unfezant,220,45,70,15,4
blitzle,59,190,70,20,2
zebstrika,174,75,70,20,2
roggenrola,56,255,70,15,4
boldore,137,120,70,15,4
gigalith,232,45,70,15,4
woobat,63,190,70,15,2
swoobat,149,45,70,15,2
drilbur,66,120,70,20,2
excadrill,178,60,70,20,2
audino,390,255,70,20,3
timburr,61,180,70,20,4
gurdurr,142,90,70,20,4
conkeldurr,227,45,70,20,4
tympole,59,255,70,20,4
palpitoad,134,120,70,20,4
seismitoad,229,45,70,20,4
throh,163,45,70,20,2
sawk,163,45,70,20,2
sewaddle,62,255,70,15,4
swadloon,133,120,70,15,4
leavanny,225,45,70,15,4
venipede,52,255,70,15,4
whirlipede,126,120,70,15,4
scolipede,218,45,70,20,4
cottonee,56,190,70,20,2
whimsicott,168,75,70,20,2
petilil,56,190,70,20,2
lilligant,168,75,70,20,2
basculin-red-striped,161,25,70,40,2
sandile,58,180,70,20,4
krokorok,123,90,70,20,4
krookodile,234,45,70,20,4
darumaka,63,120,70,20,4
darmanitan-standard,168,60,70,20,4
maractus,161,255,70,20,2
dwebble,65,190,70,20,2
crustle,166,75,70,20,2
scraggy,70,180,35,15,2
scrafty,171,90,70,15,2
sigilyph,172,45,70,20,2
yamask,61,190,70,25,2
cofagrigus,169,90,70,25,2
tirtouga,71,45,70,30,2
carracosta,173,45,70,30,2
archen,71,45,70,30,2
archeops,177,45,70,30,2
trubbish,66,190,70,20,2
garbodor,166,60,70,20,2
zorua,66,75,70,25,4
zoroark,179,45,70,20,4
minccino,60,255,70,15,3
cinccino,165,60,70,15,3
gothita,58,200,70,20,4
gothorita,137,100,70,20,4
gothitelle,221,50,70,20,4
solosis,58,200,70,20,4
duosion,130,100,70,20,4
reuniclus,221,50,70,20,4
ducklett,61,190,70,20,2
swanna,166,45,70,20,2
vanillite,61,255,70,20,1
vanillish,138,120,70,20,1
vanilluxe,241,45,70,20,1
deerling,67,190,70,20,2
sawsbuck,166,75,70,20,2
emolga,150,200,70,20,2
karrablast,63,200,70,15,2
escavalier,173,75,70,15,2
foongus,59,190,70,20,2
amoonguss,162,75,70,20,2
frillish,67,190,70,20,2
jellicent,168,60,70,20,2
alomomola,165,75,70,40,3
joltik,64,190,70,20,2
galvantula,165,75,70,20,2
ferroseed,61,255,70,20,2
ferrothorn,171,90,70,20,2
klink,60,130,70,20,4
klang,154,60,70,20,4
klinklang,234,30,70,20,4
tynamo,55,190,70,20,1
eelektrik,142,60,70,20,1
eelektross,232,30,70,20,1
elgyem,67,255,70,20,2
beheeyem,170,90,70,20,2
litwick,55,190,70,20,4
lampent,130,90,70,20,4
chandelure,234,45,70,20,4
axew,64,75,35,40,1
fraxure,144,60,35,40,1
haxorus,243,45,35,40,1
cubchoo,61,120,70,20,2
beartic,170,60,70,20,2
cryogonal,170,25,70,25,2
shelmet,61,200,70,15,2
accelgor,173,75,70,15,2
stunfisk,165,75,70,20,2
mienfoo,70,180,70,25,4
mienshao,179,45,70,25,4
druddigon,170,45,70,30,2
golett,61,190,70,25,2
golurk,169,90,70,25,2
pawniard,68,120,35,20,2
bisharp,172,45,35,20,2
bouffalant,172,45,70,20,2
rufflet,70,190,70,20,1
braviary,179,60,70,20,1
vullaby,74,190,35,20,1
mandibuzz,179,60,35,20,1
heatmor,169,90,70,20,2
durant,169,90,70,20,2
deino,60,45,35,40,1
zweilous,147,45,35,40,1
hydreigon,270,45,35,40,1
larvesta,72,45,70,40,1
volcarona,248,15,70,40,1
cobalion,261,3,35,80,1
terrakion,261,3,35,80,1
virizion,261,3,35,80,1
tornadus-incarnate,261,3,90,120,1
thundurus-incarnate,261,3,90,120,1
reshiram,306,45,0,120,1
zekrom,306,45,0,120,1
landorus-incarnate,270,3,90,120,1
kyurem,297,3,0,120,1
keldeo-ordinary,261,3,35,80,1
meloetta-aria,270,3,100,120,1
genesect,270,3,0,120,1
chespin,63,45,70,20,4
quilladin,142,45,70,20,4
chesnaught,239,45,70,20,4
fennekin,61,45,70,20,4
braixen,143,45,70,20,4
delphox,240,45,70,20,4
froakie,63,45,70,20,4
frogadier,142,45,70,20,4
greninja,239,45,70,20,4
bunnelby,47,255,70,15,2
diggersby,148,127,70,15,2
fletchling,56,255,70,15,4
fletchinder,134,120,70,15,4
talonflame,175,45,70,15,4
scatterbug,40,255,70,15,2
spewpa,75,120,70,15,2
vivillon,185,45,70,15,2
litleo,74,220,70,20,4
pyroar,177,65,70,20,4
flabebe,61,225,70,20,2
floette,130,120,70,20,2
florges,248,45,70,20,2
skiddo,70,200,70,20,2
gogoat,186,45,70,20,2
pancham,70,220,70,25,2
pangoro,173,65,70,25,2
furfrou,165,160,70,20,2
espurr,71,190,70,20,2
meowstic-male,163,75,70,20,2
honedge,65,180,70,20,2
doublade,157,90,70,20,2
aegislash-shield,234,45,70,20,2
spritzee,68,200,70,20,2
aromatisse,162,140,70,20,2
swirlix,68,200,70,20,2
slurpuff,168,140,70,20,2
inkay,58,190,70,20,2
malamar,169,80,70,20,2
binacle,61,120,70,20,2
barbaracle,175,45,70,20,2
skrelp,64,225,70,20,2
dragalge,173,55,70,20,2
clauncher,66,225,70,15,1
clawitzer,100,55,70,15,1
helioptile,58,190,70,20,2
heliolisk,168,75,70,20,2
tyrunt,72,45,70,30,2
tyrantrum,182,45,70,30,2
amaura,72,45,70,30,2
aurorus,104,45,70,30,2
sylveon,184,45,70,35,2
hawlucha,175,100,70,20,2
dedenne,151,180,70,20,2
carbink,100,60,70,25,1
goomy,60,45,35,40,1
sliggoo,158,45,35,40,1
goodra,270,45,35,40,1
klefki,165,75,70,20,3
phantump,62,120,70,20,2
trevenant,166,60,70,20,2
pumpkaboo-average,67,120,70,20,2
gourgeist-average,173,60,70,20,2
bergmite,61,190,70,20,2
avalugg,180,55,70,20,2
noibat,49,190,70,20,2
noivern,187,45,70,20,2
xerneas,306,45,0,120,1
yveltal,306,45,0,120,1
zygarde,270,3,0,120,1
diancie,270,3,70,25,1
hoopa,270,3,100,120,1
volcanion,270,3,100,120,1
